"","campaign","population_involved","success","max_participants","ID","year_max_involvement","first_year","last_year","location","pop_during_height","more_than_3.5_involved","violent","continent","duration","logMax_participants","logPop_during_height","logPop_involved"
"1","Singing Revolution",128.85,1,2e+06,202,1987,1987,1991,"Estonia",1552221,1,0,"Europe",5,20.9315685693242,20.5659025475358,7.00954872697226
"2","Aruba Pro-Independence Campaign",99.39,0,60000,254,1977,1977,1977,"Aruba",60366,1,1,"Americas",1,15.8726748802706,15.8814485873366,6.63502879902745
"3","Latvia pro-dem movement",74.99,1,2e+06,127,1989,1989,1991,"Latvia",2666955,1,0,"Europe",3,20.9315685693242,21.3467620515716,6.228626318332
"4","Uruguay Anti-Military",66.84,1,2000001,239,1984,1984,1985,"Uruguay",2992246,1,0,"Americas",2,20.9315692906715,21.5127973569798,6.06263982828646
"5","Czech Anti-Soviet Occupation",35.52,0,3500000,64,1967,1967,1968,"Czechoslovakia",9852899,1,1,"Europe",2,21.7389234913818,23.2321168378097,5.15055967657538
"6","Argentina pro-democracy movement",33.76,1,9e+06,33,1977,1977,1983,"Argentina",26661398,1,0,"Americas",7,23.1014935707665,24.6682490948555,5.07724299893246
"7","Zambia Anti-occupation",32.57,1,1e+06,249,1960,1960,1963,"Zambia",3070776,1,0,"Africa",4,19.9315685693242,21.5501718470318,5.02547181462118
"8","Anti-Noriega",32.35,0,750000,24,1987,1987,1989,"Panama",2318264,1,1,"Americas",3,19.5165310700453,21.1446134367054,5.01569380710515
"9","Cedar Revolution",31.92,1,1500000,53,2005,2005,2005,"Lebanon",4698763,1,0,"Asia",1,20.5165310700453,22.1638495710816,4.99638874644762
"10","Timorese Independence Campaign",31.79,1,2e+05,230,1975,1975,1999,"East Timor",629227,1,0,"Asia",25,17.6096404744368,19.2632210522635,4.99050111136325
"11","Solidarity",28.11,1,1e+07,206,1980,1980,1989,"Poland",35574150,1,0,"Europe",10,23.2534966642115,25.0843259499743,4.81301154860562
"12","Anjouan Separatist Movement",26.9,0,135021,367,1997,1997,2000,"Comoros",501953,1,1,"Africa",4,17.0428242834885,18.9371927592476,4.74953426766926
"13","Bolivian Anti-Junta",19.56,1,1e+06,43,1976,1976,1982,"Bolivia",5113456,1,0,"Americas",7,19.9315685693242,22.2858672555494,4.28983446517751
"14","Velvet Revolution",19.3,1,2000001,240,1989,1989,1989,"Czechoslovakia",10361068,1,0,"Europe",1,20.9315692906715,23.3046693852755,4.27052894238072
"15","South Africa Second Defiance Campaign",14.01,1,4e+06,211,1980,1980,1994,"South Africa",28556769,1,0,"Africa",15,21.9315685693242,24.767329421892,3.80838505065609
"16","Sajudis/ Lithuanian pro-democracy movement/",13.68,1,5e+05,190,1988,1988,1991,"Lithuania",3655049,1,0,"Europe",4,18.9315685693242,21.8014593165643,3.77399632511117
"17","Sacred Union",12.53,0,4500000,189,1991,1991,1995,"Democratic Republic of Congo",35908244,1,1,"Africa",5,22.1014935707665,25.0978117676615,3.64731450954714
"18","Zambia Anti-Single Party",12.44,1,1000001,248,1990,1990,1991,"Zambia",8036845,1,0,"Africa",2,19.9315700120185,22.9381978274247,3.63691458035588
"19","Anti-King Hamad Campaign",11.74,0,150000,255,2011,2011,2013,"Bahrain",1278151,1,1,"Asia",3,17.194602975158,20.2856268548129,3.55336050333533
"20","Anti-Jaafar",11.62,1,2e+06,18,1985,1985,1985,"Sudan",17210187,1,0,"Africa",1,20.9315685693242,24.0367594375052,3.5385381636298
"21","Carnation Revolution",11.58,1,1000001,52,1973,1973,1974,"Portugal",8633100,1,0,"Europe",2,19.9315700120185,23.0414472691174,3.53356334821451
"22","Albania Anti-Communist",9.29,1,3e+05,5,1989,1989,1991,"Albania",3227943,1,0,"Europe",3,18.194602975158,21.6221836726166,3.21567859660793
"23","Anti-Ali Abdullah Saleh",8.4,1,2000001,316,2011,2011,2012,"Yemen",23807588,1,0,"Asia",2,20.9315692906715,24.5049181295613,3.0703893278914
"24","Iranian Revolution",6.83,1,2e+06,104,1971,1971,1979,"Iran",29281591,1,0,"Asia",9,20.9315685693242,24.803490608047,2.77188557851537
"25","Anti-Pinochet Movement",6.3,1,750000,26,1983,1983,1989,"Chile",11907960,1,0,"Americas",7,19.5165310700453,23.5054229447548,2.65535182861255
"26","Frente Nacionalæde Resistencia Popular (FNRP)",6.13,0,5e+05,266,2009,2009,2011,"Honduras",8150775,1,1,"Americas",3,18.9315685693242,22.9585058109378,2.61588707391606
"27","Madagasar pro-democracy movement",5.96,1,1e+06,130,2002,2002,2002,"Madagascar",16765117,1,0,"Africa",1,19.9315685693242,23.9989592156242,2.57531233068744
"28","Nepalese Anti-government",5.37,1,1400000,149,2006,2006,2006,"Nepal",26066693,1,0,"Asia",1,20.4169953964944,24.6357042284763,2.42492208821069
"29","Anti-Gayoom",4.96,1,15000,17,2003,2003,2008,"Maldives",302683,1,0,"Asia",6,13.8726748802706,18.2074481238195,2.31034012061215
"30","Tongan Pro-Democracy Protests",4.96,0,5000,310,2005,2005,2006,"Tonga",100905,1,1,"Oceania",2,12.2877123795494,16.6226381384399,2.31034012061215
"31","Anti-Khan",4.54,0,2500000,21,1968,1968,1969,"Pakistan",55102684,1,1,"Asia",2,21.2534966642115,25.7156192570403,2.18269229751619
"32","Brunei Revolt",4.47,0,4000,383,1962,1962,1962,"Brunei",89481,1,1,"Asia",1,11.9657842846621,16.449293758957,2.16027483140859
"33","Lebanon Political Crisis",4.2,1,200001,321,2006,2006,2008,"Lebanon",4759753,1,0,"Asia",3,17.609647687894,22.1824552783782,2.0703893278914
"34","Royalists",4.02,0,220000,184,1962,1962,1969,"Yemen Arab Republic",5473671,1,1,"Asia",8,17.7471439981867,22.3840772921285,2.0071955014042
"35","People Power",3.89,1,2e+06,169,1983,1983,1986,"Philippines",51408912,1,0,"Asia",4,20.9315685693242,25.6155151439361,1.95977015521147
"36","Hizballah",3.84,0,1e+05,90,1982,1982,2000,"Lebanon",2606139,1,1,"Asia",19,16.6096404744368,21.313482602295,1.94110631094643
"37","Anti-Milosevic",3.61,1,275000,23,1996,1996,2000,"Serbia",7617794,1,0,"Europe",5,18.0690720930741,22.8609418444666,1.85199883711245
"38","Khmer Rouge",3.58,1,205001,117,1960,1960,1975,"Cambodia",5722370,1,0,"Asia",16,17.6452714216872,22.4481813525336,1.83995958748953
"39","Nigeria Anti-Military",3.41,1,3500000,152,1993,1993,1998,"Nigeria",102700753,0,0,"Africa",6,21.7389234913818,26.6138715186068,1.76977173924945
"40","Active Forces",3.35,1,4e+05,1,1991,1991,1993,"Madagascar",11942819,0,0,"Africa",3,18.6096404744368,23.5096400768023,1.74416109557041
"41","Cultural Revolution Red Guards",2.99,0,2.2e+07,63,1966,1966,1968,"China",735400000,0,0,"Asia",3,24.3910001879615,29.4539539356401,1.58014548442338
"42","Green Revolution and Day of Rage",2.74,0,2e+06,333,2009,2009,2013,"Iran",72924837,0,0,"Asia",5,20.9315685693242,26.1199069206582,1.4541758931858
"43","Anti-Eyadema",2.59,0,100001,285,1991,1991,1991,"Togo",3862992,0,0,"Africa",1,16.6096549013151,21.8812872591715,1.37295209791183
"44","Second People Power Movement",2.56,1,2e+06,194,2000,2000,2001,"Philippines",77991755,0,0,"Asia",2,20.9315685693242,26.2168182798616,1.35614381022528
"45","Anti-Mubarak Movement",2.56,1,2e+06,331,2007,2007,2011,"Egypt",78232126,0,0,"Africa",5,20.9315685693242,26.2212578357234,1.35614381022528
"46","Anti-Chaudry Campaign",2.47,1,20000,264,2000,2000,2000,"Fiji",811006,0,0,"Oceania",1,14.2877123795494,19.6293530622927,1.30451104180995
"47","Anti-Aziz Protests",2.43,0,80000,339,2008,2008,2013,"Mauritania",3296238,0,0,"Africa",6,16.2877123795495,21.6523889832723,1.28095631383106
